title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Sociedad Química y Minera de Chile (SQM) Is Down 5.5% After Strong Q1 Beat And Higher Lithium Guidance,https://simplywall.st/stocks/us/materials/nyse-sqm/sociedad-quimica-y-minera-de-chile/news/sociedad-qumica-y-minera-de-chile-sqm-is-down-55-after-stron,20260610T223949,"['Simply Wall St', 'Sasha Jovanovic']","Sociedad Química y Minera de Chile (SQM) reported strong Q1 2026 results with increased sales and net income, alongside higher lithium sales volumes and raised full-year guidance. Despite this positive performance, the stock is down 5.5%, highlighting investor concerns about lithium price volatility and potential oversupply. The company's investment narrative projects significant revenue and earnings growth by 2028, leading to a fair value estimate in line with its current price.",https://images.simplywall.st/company/0976be13-c9ef-4ee1-9542-a9464a0daf8b/chart/quote-price,Simply Wall Street,General,Simply Wall Street,"[{'topic': 'earnings', 'relevance_score': '0.908295'}, {'topic': 'financial_markets', 'relevance_score': '0.703479'}]",0.100301,Neutral,"[{'ticker': 'SQM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.164423', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'ALB', 'relevance_score': '0.739584', 'ticker_sentiment_score': '0.149268', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.638435', 'ticker_sentiment_score': '0.037217', 'ticker_sentiment_label': 'Neutral'}]"
Tesla’s Robotaxi Falls Short With Long Waits and Stalled Rides,https://www.bloomberg.com/news/features/2026-06-10/tesla-robotaxi-fleet-totals-just-59-vehicles-despite-musk-promises,20260610T221500,['Kara Carlson'],"Despite Elon Musk's ambitious promises to have Tesla robotaxis cover half the US population by late 2025, the company's fleet remains limited to just 59 vehicles operating in three Texas cities. Early user experiences are plagued by long waits and stalled rides, indicating the service is far from the broad rollout Musk initially envisioned.",https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iGw2nTyua7.w/v1/-1x-1.webp,Bloomberg.com,General,Bloomberg.com,"[{'topic': 'earnings', 'relevance_score': '0.908033'}, {'topic': 'technology', 'relevance_score': '0.837080'}, {'topic': 'energy_transportation', 'relevance_score': '0.702850'}]",-0.39202,Bearish,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.419998', 'ticker_sentiment_label': 'Bearish'}]"
Arteris president and CEO Charles Janac sells $2.44 million in stock,https://www.investing.com/news/insider-trading-news/arteris-president-and-ceo-charles-janac-sells-244-million-in-stock-93CH-4736140,20260610T200946,['Investing.com'],"Charles Janac, President and CEO of Arteris Inc., sold 70,000 shares of common stock totaling approximately $2.44 million on June 8, 2026. These sales, executed via a pre-arranged 10b5-1 trading plan, occurred after a significant stock appreciation but also a recent decline, with the stock appearing overvalued according to InvestingPro. Arteris recently exceeded Q1 2026 financial expectations and received a raised price target from TD Cowen due to strong AI growth and automotive performance.",https://i-invdn-com.investing.com/news/moved_LYNXMPELBA0IC_L.jpg,Investing.com,General,Investing.com,"[{'topic': 'earnings', 'relevance_score': '0.937462'}, {'topic': 'financial_markets', 'relevance_score': '0.841341'}, {'topic': 'finance', 'relevance_score': '0.701979'}, {'topic': 'technology', 'relevance_score': '0.616182'}]",0.087265,Neutral,"[{'ticker': 'AIP', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.280633', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'INTC', 'relevance_score': '0.611926', 'ticker_sentiment_score': '0.247549', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMD', 'relevance_score': '0.586916', 'ticker_sentiment_score': '0.240894', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.599459', 'ticker_sentiment_score': '0.126563', 'ticker_sentiment_label': 'Neutral'}]"
Tesla robotaxis stall as Musk’s self-driving hype hits real-world traffic,https://www.latimes.com/business/story/2026-06-10/tesla-robotaxis-stall-as-musks-self-driving-hype-hits-real-world-traffic,20260610T174227,['Kara Carlson'],"Tesla's highly anticipated robotaxi service, launched by Elon Musk in July 2025 with big promises of rapid expansion, has significantly underperformed expectations. Almost a year later, the fleet numbers only 59 vehicles operating in three Texas cities, a far cry from the projected ""half the population of the U.S."" and ""500 or more"" in Austin alone. The article highlights user frustrations with long wait times, limited availability, and inconsistent drop-off locations, suggesting the technology isn't yet ready for widespread deployment despite Musk's ambitious claims.",https://ca-times.brightspotcdn.com/dims4/default/160be4b/2147483647/strip/true/crop/2000x1335+0+0/resize/1200x801!/quality/75/?url=https%3A%2F%2Fcalifornia-times-brightspot.s3.amazonaws.com%2F72%2F50%2F4ffebb2b250a24dd35d738fc01ed%2F1x-1.jpg,Los Angeles Times,General,Los Angeles Times,"[{'topic': 'earnings', 'relevance_score': '0.803372'}, {'topic': 'technology', 'relevance_score': '0.924914'}, {'topic': 'energy_transportation', 'relevance_score': '0.722456'}]",0.040921,Neutral,"[{'ticker': 'TSLA', 'relevance_score': '0.334449', 'ticker_sentiment_score': '0.033638', 'ticker_sentiment_label': 'Neutral'}]"
East West Bancorp stock hits all-time high at 130.19 USD,https://www.investing.com/news/company-news/east-west-bancorp-stock-hits-alltime-high-at-13019-usd-93CH-4735525,20260610T150935,['Investing.com'],"East West Bancorp Inc. (EWBC) stock reached an all-time high of $130.19, reflecting a 38.51% increase over the past year. Despite trading just below its 52-week high, InvestingPro data suggests the company remains undervalued. The strong performance follows positive first-quarter 2026 financial results, which surpassed earnings and revenue expectations, leading to several analysts raising their price targets and maintaining ""Buy"" or ""Overweight"" ratings.",https://i-invdn-com.investing.com/news/LYNXMPEB59082_L.jpg,Investing.com,General,Investing.com,"[{'topic': 'earnings', 'relevance_score': '0.914009'}, {'topic': 'financial_markets', 'relevance_score': '0.847813'}, {'topic': 'finance', 'relevance_score': '0.749282'}]",0.18738,Somewhat-Bullish,"[{'ticker': 'EWBC', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.406536', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ORCL', 'relevance_score': '0.607991', 'ticker_sentiment_score': '-0.435778', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'INTC', 'relevance_score': '0.602027', 'ticker_sentiment_score': '0.343724', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.644078', 'ticker_sentiment_score': '0.325628', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.632704', 'ticker_sentiment_score': '0.319087', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Musk’s jet travels highlight Texas, global business moves. Here's where he went.",https://www.statesman.com/business/article/elon-musk-jet-travel-2026-texas-spacex-tesla-xai-22203608.php,20260610T143445,['Andrea Guzmán'],"Elon Musk's early 2026 activities involved significant travel related to his companies, Tesla and SpaceX, and other ventures. His private jet logged",,Austin American-Statesman,General,Austin American-Statesman,"[{'topic': 'technology', 'relevance_score': '0.941758'}, {'topic': 'ipo', 'relevance_score': '0.818635'}, {'topic': 'mergers_and_acquisitions', 'relevance_score': '0.720567'}, {'topic': 'energy_transportation', 'relevance_score': '0.743802'}, {'topic': 'manufacturing', 'relevance_score': '0.637382'}]",0.069601,Neutral,"[{'ticker': 'TSLA', 'relevance_score': '0.974553', 'ticker_sentiment_score': '0.113401', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JBL', 'relevance_score': '0.716015', 'ticker_sentiment_score': '0.036479', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MMM', 'relevance_score': '0.624789', 'ticker_sentiment_score': '0.044179', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.552049', 'ticker_sentiment_score': '0.003318', 'ticker_sentiment_label': 'Neutral'}]"
"BYD outsold Ford, and now it thinks it can catch Toyota as the world’s No. 1 automaker",https://electrek.co/2026/06/10/byd-outsold-ford-thinks-it-can-catch-toyota-for-no-1/,20260610T140900,['Peter Johnson'],"BYD, already the world’s largest EV maker, is confident it will become the leading global automaker within five years, aiming to surpass Toyota. Having sold over 4.6 million new energy vehicles last year and exceeding Ford in sales, BYD is expanding its overseas presence and deploying new battery and charging technologies. While other traditional automakers delay EV projects, BYD builds most components in-house and plans a significant rollout of its Flash Charging stations across Europe.",https://electrek.co/wp-content/uploads/sites/3/2025/06/BYDs-EV-price-cuts-1.jpeg?quality=82&strip=all&w=1400,Electrek,General,Electrek,"[{'topic': 'earnings', 'relevance_score': '0.845994'}, {'topic': 'energy_transportation', 'relevance_score': '0.917637'}, {'topic': 'manufacturing', 'relevance_score': '0.706235'}, {'topic': 'technology', 'relevance_score': '0.644257'}]",0.094964,Neutral,"[{'ticker': 'TM', 'relevance_score': '0.826260', 'ticker_sentiment_score': '0.124488', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.745481', 'ticker_sentiment_score': '-0.081894', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.640847', 'ticker_sentiment_score': '0.177875', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Tesla Has 'Effectively' Achieved Level 4 Autonomy, Says Piper Sandler Analyst – How A Trip To Minneapolis Strengthened His Conviction",https://www.tradingview.com/news/stocktwits:5f9bbb5ac094b:0-tesla-has-effectively-achieved-level-4-autonomy-says-piper-sandler-analyst-how-a-trip-to-minneapolis-strengthened-his-conviction/,20260610T133832,[],"Piper Sandler analyst Alexander Potter believes Tesla has ""effectively"" achieved Level 4 autonomy, citing the company's FSD subscriptions, robotaxi expansion, and plans for the Cybercab without a steering wheel. This conviction was reinforced by a trip where his Tesla drove him from Montana to Minneapolis. Tesla is also expanding FSD Supervised in Europe, while JPMorgan highlights Tesla's ""unmatched"" advantage in manufacturing and AI.",,TradingView,General,TradingView,"[{'topic': 'technology', 'relevance_score': '0.947849'}, {'topic': 'energy_transportation', 'relevance_score': '0.801311'}, {'topic': 'financial_markets', 'relevance_score': '0.735357'}, {'topic': 'earnings', 'relevance_score': '0.718785'}]",0.045567,Neutral,"[{'ticker': 'TSLA', 'relevance_score': '0.318654', 'ticker_sentiment_score': '0.037724', 'ticker_sentiment_label': 'Neutral'}]"
Centene and UFP Industries have been highlighted as Zacks Bull and Bear of the Day,https://www.tradingview.com/news/zacks:047307d73094b:0-centene-and-ufp-industries-have-been-highlighted-as-zacks-bull-and-bear-of-the-day/,20260610T121028,[],"Zacks Equity Research has named Centene Corporation (CNC) as its ""Bull of the Day"" due to its impressive turnaround, strong financial performance, and positive earnings outlook in the healthcare sector. Conversely, UFP Industries (UFPI) has been designated as the ""Bear of the Day"" due to significant vulnerabilities, broad-based demand weakness, and ongoing margin compression stemming from its ties to the struggling housing and construction markets. The article also includes a discussion on SpaceX's anticipated IPO, comparing it to Tesla's market entry while highlighting the potential risks associated with its high valuation.",,TradingView,General,TradingView,"[{'topic': 'earnings', 'relevance_score': '0.905773'}, {'topic': 'ipo', 'relevance_score': '0.839348'}, {'topic': 'financial_markets', 'relevance_score': '0.824126'}, {'topic': 'life_sciences', 'relevance_score': '0.720630'}, {'topic': 'real_estate', 'relevance_score': '0.633021'}]",0.075549,Neutral,"[{'ticker': 'UFPI', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.405048', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CNC', 'relevance_score': '0.941312', 'ticker_sentiment_score': '0.470780', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.602024', 'ticker_sentiment_score': '0.124177', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.591006', 'ticker_sentiment_score': '0.142039', 'ticker_sentiment_label': 'Neutral'}]"
From $4 To $500? Eric Jackson's Bold Thesis Pitches Opendoor As Real Estate's Tesla Moment,https://www.benzinga.com/markets/equities/26/06/53111178/from-4-to-500-eric-jacksons-bold-thesis-pitches-opendoor-as-real-estates-tesla-moment,20260610T120939,['Rishabh Mishra'],"Eric Jackson, founder of EMJ Capital, suggests that Opendoor (NASDAQ: OPEN) could achieve a ""$500 stock"" valuation within five to seven years, representing an 11,420.73% upside from its current trading price. This bold prediction is based on his belief that Opendoor is uniquely positioned to revolutionize the housing market through the tokenization of real estate, separating land ownership from physical structures to lower homeownership costs and attract institutional capital. Jackson posits that Opendoor, unlike its competitors, possesses critical advantages such as asset-class control, pricing-data depth, vertical integration, and leadership with ""crypto-native architecture experience,"" making it a generational investment opportunity similar to early Tesla and Shopify.","https://cdn.benzinga.com/cdn-cgi/image/width=850,format=auto,quality=85/files/images/story/2026/06/10/Apex--North-Carolina---August-25-2025-Op.jpeg",Benzinga,General,Benzinga,"[{'topic': 'real_estate', 'relevance_score': '0.935142'}, {'topic': 'financial_markets', 'relevance_score': '0.826684'}, {'topic': 'technology', 'relevance_score': '0.729500'}, {'topic': 'blockchain', 'relevance_score': '0.602762'}, {'topic': 'earnings', 'relevance_score': '0.619811'}]",0.345366,Somewhat-Bullish,"[{'ticker': 'OPEN', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.382900', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.729339', 'ticker_sentiment_score': '0.336099', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
